what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1372112679405
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372112681156
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112687250
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112696639
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1372112698689
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112700258
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112700495
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1372112703956
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112706466
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112706684
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372112709835
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1372112717825
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372112720508
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372112726260
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372112737416
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112742854
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112743519
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112744172
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372112752851
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1372112753972
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1372112756093
